,,,428,"Chub, Hutton tui",,,,,,,,,,,,,,I,,,,$16.00,,,,"$264,743.16",,,98.81%,
428,,,,"Dade, Foskett ~peckled—",,,-,-—,-,,,,,,,,,I,,,,,,,"$16.00 ‘$264,759.16",,1,,98.82%,
,,,428,"Snail, tulotoma (=Alabama live-bearing)",,,,,,,,,,,,,,F,,,,,,,"$16.00 ‘$264,775.16",,,,98.83%,
,,,434,"Sparrow, San Clemente sage",,,,,,,,,,,,,,I,,,,,,,$15.93,"$264,791.10’",,,98.83%,
,"_,,,435",,,"Lupine, clover",,,,,,,,,,,,,,",F",,,,,$1550,,,"$264,806.60",,,98.84%,
,,,"435 Spineflower, Sonoma",,,,,,,,,,,,,,,F,,,,,,,"515.505264,822.10",,,,98.84%,
,,,435,"Sunflower, Schweinitz’s",,,,,,,,,,,,,,E,,,,,,,$15.50,"$264,837.60",,,98.85%,
,,,438,"Potato-bean, Price’s",,,,,,,,,,,,,,I,,,,,,,"515.475264,853.06",,,,98.85%,
,,,439,"Pupfish, Leon Springs",,,,,,,,,,,,,,F,,,,,,,$15.30,"‘$264,868.36’",,‘,98.86%,
,,,"4_4,0,,,’,~epa,Hawaii (honeycreeper)",,,,,,,,-,,,,,,,F,,,,,,,$15.00,"$264,883.36",,,98.87%,
,,,440,"Akepa, Maui (honeycneeper)",,,,-,,,,,,,,,,F,,,,,,—,$15.00,"$264,898.36",1’,,98.87%,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Table 2 -,Page 7

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I
TABLE 2.,,,,SPECIES RANKED IN DESCENDING ORDER OF TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,FY 1996,REPORTED EXPENDITURES ($000),,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,SPECIES,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,TOTAL,,CUMULATIVE,,,,,
,RANK,,,,SPECIES (50 CFR Part 17),,,,,,,,,,,,,,,STATUS,,,($000),,TOTAL,PERCENT,,,,
,,,,"AI~a,~eycneepe~~",,,,,,,,,,,,,,,-,F,,-,,$15.00,"$264,913.36",,,98.88%,,
,,,440,"‘Akia~ola’au(honeycr~p,~)",,,,,,,,,,,,,,,,F,-,,,$15.00,"$264,928.36",,,98.88%,,
,,,,,,,,,,,,,,,,,,,,,,,,$15005264943.36,,,,98.89%,,
,,,440,"Broadbill, Guam ______",,,,,,,,,,,,,,,,F,,,,,,,,,,
,,,440,"Buckwheat, cus~~y",,,,,,,,,,,,,,-—,,E,,,-,$15.00,"$264,958.36",,,98.89%,,
,,,"440 Checker-mallow, pedate",,,,,,,,,,,______,,,,,,F,,,,$15.00,"$264,973.36",,,98.90%,,
,,~,,,,,,,,,,,,,,,,,,,—,—,,$15.00,"$264,988.36",,,98.90%,,
44_p,,,,Creeerolaka(~akawahie),,,,,,,,—,,,,,,,,F,-,-.,,$15.00,"‘$265,003.36’",,,98.91%,,
—,,,"44p,,,p~y,~,farish’s",,,,,,,,,,,—~,,,,,,,,- -,-,"$1 5.00 $265,018.36",,,,98.92%,,
,,,,,,,,,,,,,,,,,,,,,,$15.00,,,"$265,033.36",,,98.92%,,
,,,440,"Hawk,_Hawai~oj",,,,,,,,,,____,,,,,,,,,,,,,,,,
,,,440,"lpom~s~Ho,)y Ghost —",,,-,,—~,,,,,,,,,,,F,I,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,".,","$15~0015265,048.361",,,,98.93%,,
,,,440,"Mallard, Maniana",,,,,,,_______,,,,,,,,,E,,-,,"$15.00 $265,063.36",,,,98.93%,,
—,,,"440_Megapode,Micronesian(=La_Perous",,,,,,,,,,,,—,,,,,E,,,-,$15.00,"$265,078.36",,,98.94%,,
,,,440,"Mdlerbird, Nihoa,(pldwoiid warbj~,,,",,,,,,,,,,,,,,,,,,—,-,"$15.00 ‘$265,093.36’",,,,98.94%,,
,,,440,"Monarch, Tinladworldflyç~er___",,,,,,,,,,,,,,,,T,,,-,$15.00,"$265,108.36",,,98.95%,,
,,,440Nuk~uJp~p_p~),,,,,,,,,____,,,,,,-,,F,,I.,,"sis.oo 1$265,123.36~",,,,98.96%,,
,,,"440’O’o, Kauai (=‘o’o’~)jhoneyeater)",,,,,,,,,,,,,,,,,,,,,$15.00,"$265,138.36",,,98.96%,,
,,,,,,,,,,,,,,,,,,,,,,,,"$15.09 I$265,153.36’",,,,98.97%,,
,,,440,‘OiuJh,creep~!),,~_,,,,,,-___,,,,—-,,,,,-,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,-,,-,$15.00,"$265,168.36",,,98.97%,,
,,,"4,~PP!~sti.LIareKau~’",,,,-,—,,—,,-,—,—,-,-,,",",-,F,,,,,,,,,,
,,,4uokkai,,"~oma’o~,~",,,,,,,,,_,,,,,,E,,,,$15.00,"$265,183.36",,,98.98%,,
,,,440,"Warbler, n~hti~g~,re-ed",,,,,,—,,,,,,,,"-,",,F,,,,$15.00,"$265,198.36",,,98.98%,,
,,,"p,,,~te-~y~bn’dIed",,,,,,,,-—,,,______,,,,—,,F,,I,,$15.00,"$265,213.36",,,"98.99%,",,
—,,,463,"Cactus, Bra~ypu1cushlan",,,,,,,,,,,——,,,,,F,,,,$14.96,"$265,228.32",,,98.99%,,
,,,464,"Townsendia, Last Chance",,,,,,,,,,,,,,,,I,,=,-,$14.76,"$265,243.07",1,,99.00%,,
,,,,,,,,,,,,,,,,,,,,F,,—‘,,"$14.61 ‘$265,257.69",,,,99.01%,,
,,,,,,,,,,,,,,,,,,,,,,,,$14.50,"$265,272.19",,,99.01%,,
,,,"4adp~4,j~rate",,,,,,,,,-.,—,,,,",",,-,I,,-,,,,,,,,
•,,,4~e~n~pñm~p,,,,,,ey,,,,,,,,,—,,F,,,,$14.50,"$265,286.69",,,99.02%,,
,,"._46~~~pevilsj-1,p]—e—",,,,,,,,,,-—,,,,",",-,,,F,,-,",","$14.40 ‘$265,301.09,",,,,99.02%,,
,,,469,"Skink, bluetail",mole,,,,,,,,,,,,,,,I,,,,$14.32,"$265,315.40",,,99.03%,,
,,,469,"Skink, sand",,,,,,,,,,,,,,,,I,,,,$14.32,"$265,329.72",,,99.03%,,
,-,-,~,,,,,,,,,,-,-,,,—.,,,F,,-,,"$14.20 15265,343.921",,,",",99.04%’,,
,,,472,"Mouse, Anastasia Island beach",,,,,,,,,,,,,,,,F,,,,$14.08,"$265,358.00",,,99.04%,,
,,,473,"Bird’s-beak, Pennell’s",,,,,,,,,,,,,,,,F,"514.005265,372.00",,,,,1,,99.05%,,
,,,,,,,,,,,,,,,,,,,-,I,,,,$14.00,"$265,386.00",,,99.05%,,
,,,473,"Clankia, Pismo",,,,,,,,,—,,,,,,,F,,,,$14.00,"$265,400.00",,,99.06%’,,
,"_,4ypress~,,San~Cry~,",,,,,,,,,,,_~,,,,,,,,F,,,,"$14.00 ‘$265,414.00’",,,,99.06%,,
,—,~,,,,,,,,,,,,,,,—,,,F,,,,"$14.00 ‘$265,428.00 ,_",,,,99.07% 1,,
,,,473,"Liveforever, Santa",Barbara Island,,,,,,,,,,,,,,,F,,,,$14.00,"$265,442.00",,,99.07%,,
,,,473,"Manioc, Walker’s",,,,,,,,,,,,,,,,F,,,,$14.00,"$265,456.00 I",,,99.08%,,
,,,"473_Manzanita, Morro",,,,,,,,,,,,,,,,,T,,,,$14.00,"$265,470.00",,,99.08%,,
,,,473,"Mountain balm, Indian Knob",,,,,,,,,,,,,,,,E,,,,$14.00,"$265,484.00",,,99.09%,,
,,,,,,,,,,,,,,,,,,,,,,,-,$14.00,"$265,498.00",1,,99.10%,1,
,____,,,"!ic~y-ash,St. Thomas",,,,,,-,,,,,,,,,,E,,,,,,,,,,
,,,473,"Sandwort, Marsh",,_____,,,,,,,,,,,,,,F,,•,",",$14.00,"$265,512.00",,,99.10%,,
,,,473,"Seablite, California",,,,,,,,,,,,,,,,F,,,-,$14.00,"$265,526.00",,,99.11%,,
,,,~,,,,,,,,,,dune~,,,,,,,",,F",,,,$14.00,"$265,540.00",,,99.11%,,
,,,"4~pjneflower,Ben Lomond",,,,,,,,,,--,,-_,,,—,,F,,-,,$14.00,"$265,554.00",,,99.12%,,
,,,"473_Spineflo~r,How",,,,,-,-,,,,,,,—,,--,,F,,,,$1 4.00,"$265,568.00",,,99.12%,,
•,,,"473 ,~pinefiower,Robust (md. Scotts Valley~",,,,,,,,,,,,,"-,",,,,,,,,$14.00,"$265,582.00",,,~,,
,,,473,"Thistle, fountain ______",,,,,,,,,,,,,,,,F,,,,"$14.00 ‘$265,596.00,",,,,99.13%,,
,,,473,"Wallflower, Ben Lomond",,,,,,,,,,,,,,,,E,,,,$14.00,"$265,610.00",,,99.14%,,
,,,473,"Watercress, Gambel’s",,,,,,,,,,,,,,,,E,,,,"$14.00 ‘$265,624.00",,,,99.14%,,
,,,,,,,,,,,,,,,,,,,,,,,,"$13.60 ‘$265,637,601",,,,99.15%,,
,,,"~,~p~~5gfishRailroad VaI~y",,,,,-,,,,,,_,—-,,,,,I,,,,,,,,,,
,—,,~,,tgular,,,,—~,,,,—-,,-,,-,——,-,E,,,,$13.46,"$265,651.06",,,99.15%,,
,,,494,"Ayen~,Texas -.",,--,,,,,,-,-,,-,,"—,",,,F,,,,"$13.40 ‘$265,664.46,",,,,99.16%,,
,,,,n~p,,__,,,,,,,,-,,,,,,F,,,—,$13.20,"$265,677.66",,,99.16%,,
,—,,496,"Riversnah, Anthony’s",,,,,,,—,,,,,,,,,F,,,,$13.12,"$265,690.78",,,99.17%,,
,,,497,"Darter, slackwater",,,,,,,,,,,,,,,,I,,,,"$13.10 ‘$265,703.88’",,,,99.17%’,,
,-—,,498,"Butterfly, Myrtle’s sflverspot —",,,,,,——,,,",",-,,,,-,,F,,,,$13.00,"$265,716.88",,,99.18%,,
,,,499,"Darter, amber",,,,,,,,,,,,,,,,E,,,-,$12.86,"$265,729.73",,,"99.18%,",,
-,"~~99~el,~phtterJnflated",,,,,,,,—,,-,-___,,,,,,,,T,—,,,$12.74,"$265,742.47",,,99.19%,,
,,,501,"Ladies-tresses, Navasota",,,,,,,,,,,,,,,,E,,,,"$12.70 $265,755.17",,,,99.19%,,
,,,"502 Toad, Houston",,,,,,,,,,,,,,,,,E,,,,$12.40,"$265,767.57,,",,,99.20%,,
,,,"503 Darter, bouldeL(~FlkRi~,~)",,,,,,,,,,,,,,,,,,,,,$12.30,"$265,779.87",,,99.20%,,
,,,504,"Bush-clover, prairie",,_______,,,,,,,,,,-—,,,,T,,,,$12.05,"$265,791.92",,,99.20%,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Table 2 -,Page 8

,,,,,,,,,,,,,,,,,,,,,,,,,,,,I
TABLE 2.,,,,,SPECIES RANKED IN DESCENDING ORDER OF TOTAL,,,,,,,,,,,,,,,,,,,,,,,
,,,,,FY 1996,REPORTED EXPENDITURES ($000),,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,SPECIES,,,,,,,,
,,,,,,,,,,,,,,,,,,,,TOTAL,,,,CUMULATIVE,,,,
,,RANK,,,,SPECIES (50 CFR Part 17),,,,,,,,,,,STATUS,,,,($000),,,TOTAL,,PERCENT,,
,,,,"505 Ambrosia, south Texas",,,,,,,,,,,,,F,,,,,$12.00,,"$265,803.92",,‘‘99.21%,,
—,,,,505,"Hawk, Puerto RicaQ~~d-~ged",,,,,,,,,,-,-,E,,,,,$12.00,,"$265,815.92",,99.21%,,
,,,,505,"Mountain beaver, Point Arena",,,,,,,,,,,,F,$12.00,,,,,,"$265,827.92",,,99.22%,
—~,,,,505,Petre~Hawauandark-rurnp~d,,,,,-,,,,,—,,,,,,,"$12.00 ‘$265,839.92”",,,,,99.22%,
,,,,505,"Wallflower, Contra Costa",,,,,,,,,,,,F,,,,,$12.00,,"$265,851 .92",,,99.23%,
,,,,505,"Wallflower, Menzies’",,_______,,,,,,,,,,E,,,,,$12.00,,"$265,863.92",,,99.23%,
,,,,511,"Gourd, Okeechobee",,,,,,,,,,",",,E,,,—,,$11.50,,"$265,875.42,",,,99.24%,
,,,,,1~ch,--,,,,-,,-—,,,,,,,,,,511.50,,"$265,886.92",,,99.24%,
,,,,511,"Paintbrush, Tiburon",,,,,,,,,,,,E,,,-,,$11.50,,"$265,898.42",,,99.24%,
,,,,514,"Moccasinshell, Coosa",,,,,,,,,,,,F,—,,,,‘$11 .20,,"$265,909.62",,,99.25%,
,,,,,"f!~,t,0F.~,southern",_____,,,,,,,,,-,,,,,,-,"$11.20 ‘$265,920.82’",,,,,99.25%,
,,,,516,"Shearwater, Newell’s Townsend’s (formerly Man",,,,,,,,,,,,T,,,,,$11.09,,"$265,931.91",1,,99.26%,
,,,,517,"Chub, Mohavetui",,,,,,,,,,,,F,,,—,,$11.00,,"$265,942.91",,,99.26%,
,,,,517,Darterbajou,,,,,,,——,,,,,T,,,-,,si~i.oo1s265953.91,,,I,,99.27%,
,,,,517,"Penstemon, blowout",,,,,,,,,,,,F,—,,,-,$11.00,,"$265,964.91",,,99.27%,
,,,,517,"Salamander, desert slender",,,,,,,,,,,,F,-.,,‘,,$11.00,,"$265,975.91",‘,,99.27%,
—,,,,521,"Lo,gp~rch,Conasauga",,,,,,",",-,,,-—,,F,,,-,,"$10.86 5265,986.76",,,,,99.28%,
,522,,,,"Beefle, Puntan~ger",,—,,,—-,,,,,,,,•,1.,,,,,,1,,,
,,,,,,,,,,,,,,,,,,,,,,$10.77,,"$265,997.53",,,99.28%,
,"__~,3~tteffiy~ayçhecl",,,,,spot,,,,-,",",,,,,,T,,,,-,"$10.50 ‘$266,008.03’",,,,,99.29%,
—,,,—,,p~ng~V,,,,,-,,,,,,,F,,,,,"$10.50 ‘$266,018.53’",,,,,99.29%,
,,,,,,,,,,,,,,,,,,,,,,$10.48,,"$266,029.01’",,,99.29%,
—,,,",25g~,Naypjo,,,____",,,,—~,,,—-,-.,-,,,,,,,,,,,,,,,,
,,,,526,"Phlox, Iexasj ,)Iin,_~ —",,,-,,,,,,,,,,——,,,—,$10.40,,"$266,039.41",,,99.30%,
,,,,"527 Monkshood, northern wild",,,,,,,,,,,,,I,,,,,$10.35,,"$266,049.76",,,99.30%,
,,,—,528,"Rice (sHverr~çj~Q,,,,",,,—-,,-,,,,,—,,F,-,,I,,,,,,,,
,-,--,,529,"Moth, Kern,,primrose,~p~iinx",,,,,,,,,,,,I,,,,,"$10.16 $266,059.91
$10.07 ‘$266,069.98’",,,,,"99.30%
99.31%",
•,-,,,"30Cr~fish,Shas~p!,acid)",,,,—-,,--,,,-,—,,",,,F",,-,,,,$10.03,,"‘$266,080.01’",,,99.31%,
,,,,"531,, Barbernvjruckee",,,,,,,,,,,,,F,,,,,"slOOP “$266,090.01",,,1,,99.32%,
,,,,531,"Buttp,~yLange’s metairnank",,,,,,,-.,—.,,,,F,,,-.,-,$10.00,,"$266,100.01",,,99.32%,
,",,_,,,531~itterfly,iotis,b,)~,,,,,,,",,,,,,,,,,,,,,,,,,,—.,,$10.00,,"$266,110.01",,,99.32%,
,,—.,,53,"Dudleya, Sant",Valley,,,,,,,,,,,F,,,,,"$10.00 ‘$266,120.01”",,,,,99.33%,
,,,,531,"Evening-primrose, Antloch Dunes",,,,,,,,,,—.,,F,,-—,,,$10.00,,"$266,130.01",‘,,99.33%,
,,,,31,"Fiddleneck,,~g~flo~ere—d",,,,,—,,,,——,,—.,F,,,-,,"$10.00’$266,140.01",,,,,99.33%,
,531JeweIflowe~MetcaJfCanyon,,,,,,,,,,-,,,,-,,F,,,I,,,,,,,,
,,,,,,,,,,,,,,,,,,-,,,,$10.00,,"$266,150.01",-.,,99.34%,
,,,,531,"Jewelflowen, Tiburon",,,,,,,,,,,,F,,,,,"$10.00 ‘$266,160.01’",,,,,99.34%,
,,,,~,,,,—,,,,,,,,,I,,,,,"$10.00 ‘$266,170.01",,,‘,,99.35%,
,,,,531,"Meadowrue,Co~,y~ -.",,-‘,,,,,,,,-,,E,,,,,"$10.00 ‘$266,180.01”",,,,,99.35%,
,,,,",53i~ntac~ta,vjte-rayed",,,,,,,,—.,,,,,F,—,,,,"$10.00 ‘$266,190.01",,,,‘99.35%,,
,,,,531,"Rock-cress, McDonald’s",,,,,,,,,,,,E,$10.00,,,,,,"$266,200.01",,,99.36%,
,,,,"531 ,~c~Ipin~pyg,~y",,,,,,——,,,,,,,I,,,I,,$1 0.00,,"$266,210.01",1,,99.36%,
,,,,531,"Silversword, ‘Ahinahina Mauna Kea",,,,,,,,,,,,F,,,,,$10.00,,"$266,220.01",,,99.36%,
,-.,,,531,"Sp~ngfish,HikoWh~Reiver",,,,,,,——,,,,,,,,,,$10.00,,"$266,230.01",,,99.37%,
,,,,531,"Sucker, Modoc",,,,,,,,,,,,F,,,‘1,,"$10.00 ‘$266,240.01",,,,,99.37%,
,,,—.,531,"Sunflower, San Mateo woolly",,,,,—.,,,--,,,,F,,,,,$10.00,,"‘$266,250.01 -",,“99.38%,,
,,,,531,"Thistle, Loch Lomond coyote",,,,,",",,,,,,,F,,,,,$10.00,,"$266,260.01",,,99.38%,
,,,,531,"Thornmint, San Mateo",,,,,,,,,,,,F,$19.00,,,,,,"‘$266,270.01’",,,99.38%,
,,,,531,"Trout, Paiute cutthroat",,,,,,,,,,,,I,,,,,$10.00,,"$266,280.01",‘,,99.39%,
,,,--,551,"Combshefl, upland",,,,,,,,,,,,,,,,,,$9.80,"$266,289.81 -",,,99.39%,
,,,—,551,Neraudia angulata (=Sci name),,,,,-,—,—,,,,,F,,,,,,$9.80,"$266,299.61",I,‘99.39%,,
,,,,551,"Riffleshell, tan",,,,,,,,,,,,E,,,,,,$9.80,"$266,309.41",,,99.40%,
,,,,554,"Trillium, relict",,,,,,,,,,,,E,,,,,,$9.64,"$266,319.06",,,99.40%,
,,,,,~,,—,,——,,—-,,,,,-,F,,,,,,$9.60,"‘$266,328.66’",,,99.41%,
,-.,,,"556,,,f!gtoe~,dank_,,,,,,,,,,,,,",,,,-,,-,,—,,,,,F,,,-,,,"59.565266,338.21",,,,99.41%,
,,,,557,"Shiner, blue",,,,,,,,,,,,T,,,,,,$9.30,"$266,347.51",,,99.41%,
,,,,558,"Bladderpod, kodachrome",,,,,,,,,,,,F,,,,,,"59.165266,356.67",,,,99.42%’,
,,,,558,"Cactus, San Rafael",,,,,,,,,,,,F,,,I,,,"59.165266,365.83",,,,99.42%,
,,,,560,Abutilon sandwicense (=Sci name),,,,,,,,,,,,F,,,,,,$9005266374.83,,,,99.42%,
,,,,560,"~pi,nedace,B~gS,pningT",,,,,,,,,,,,,,,I,,,,,I,,,
,,,,,,,,,,,,,,,,,,,,,,,"$9.00 $266,383.83",,,-,9943%,
,,",,,5,~2’f~,iId-b~çkwheat,clay-loving",,,,,,,,,,,,,,—,E,,,,,,$8.74,"$266,392.57",,,99.43%,
,,,,,,,—,.,,,,,,,,-.,,,,,,-,"$8.70 “$266,401.27",,I,-,9943%,
,,,,563,Sanicula maniversa (=Sci name),,,,,,,,,,,,F,—,,,,,$8.70,"$266,409.97",,-,99.44%,
,—,,—,565,"Sh~pp~qumnreiChirnney,ç~y~J=FIocnaivdea)",,,,,,,,,,,,I,,,,,,$8.61,"$266,418.58",,,99.44%,
,,,,566,"Silverswond, Ka’u",,,,,,,,,,,,F,,,,,,"$8.60 ‘$266,427.18",,,,99.44%,
,,,,"567 Gecko,Monito",,,,,,,,,,,,,F,,,-,,,"$8.50 ‘$266,435.68’",,,,99.45%,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Table 2 -,Page 9

TABLE 2.,,,,SPECIES RANKED IN DESCENDING ORDER OF TOTAL,,,,,,,,,,,,,,,,,,,,,,,
,,,,FY 1996 REPORTED EXPENDITURES ($000),,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,SPECIES,,,,
,,,,,,,,,,,,,,,,,,,,,,,TOTAL,,CUMULATIVE,,
,RANK,,,,SPECIES (50 CFR Part 17),,,,,,,,,,,,,,,STATUS,,,($000),,TOTAL,PERCENT,
,,,,,,,,,,,,,,,,,,:,,,,,,"$8.50 ‘$266,444.18",,,"99,45%"
,,,567_Pool!,,"h~PaJirunip, ——",,,,,,-.,,...,,,,,,,F,,,,,,,
,,,567,Uhiuhi,,,,,,,,,,,,,,,,E,,,,"$8.5o $266,452.68’",,,99.45%
,,,570,"Isopod, Socorro",,,,,,,,,,,,,,,,F,,,,$8.37,"$266,461.95’",,99.45%
"~9,~p~in",,,,,"snail, Alarnosa",,,,,,,,,—‘,,,,,,E,,,,$8.37,"$266,469.42’",,99.46%
,,,"57,9~p!~snnail, Socorro___",,,,,,—-,,,,,,,,,,,E,,,,$8.37,"$266,477.79",,99.46%
,,,573,"Aster, Ruth’s golden",,,,,,,,,,,,,--,,,E,",",—,,$8.30,"$266,486.09",,99.46%
,,,573,Na~ena’e,,,,,,,,,,,,,,,,,,,,"$8.30 ‘$266,494.39’",,,99.47%
,,,"57~gtoe,rou,gj~",,,,,,,—-,—~,,,,,,,,",",,,,,"$8.26 ‘$266,502.65’",,,"99,47%"
,,,576,"Acornshell, southern",,,,,,,,,,,,,,-,,E,,,,"$8.20 $266,510.85",,,"99,47%"
,,,576,Te~amo~pwfrlinlforme (=Sci name),,,,,,,,,,,,,,,,F,,--,,"$8.20 ‘$266,519.05",,,99.48%
,-,,578,"Peaj~y~uss&H,ttle-wi!~g",,,,—,-,,,-.,,,,,,,,,,,,$8.19,"$266,527.25",,99.48%
,,,579,"Milk-vetch,hehotr~pe",,,,,,,,—,,,,,,,,T,,,,$8.16,"$266,535.40",,99.48%
,,,"580 ~an~ej!cpp~jy~g,atei=Sci",,,,,,name),,,,,,,-,,-,-,F,,,,$8.00,"$266,543.40’",,99.49%
,,,580,"Bea,~y,Harper’s",,,——,,,-,,,,,,,,,,F,,,,$8.00,"$266,551.40’",,99.49%
—-,,,"58OBch,V!giniaround-Ieaf",,,,,,,,,,,,,,,,,I,,,,$8.00,"$266,559.40’",,99.49%
,,,580,"Dace, Clover Valle,y,~peckled",,,,,,—,,,,,,,,",",,E,,,,$8005266567.40,,,99.49%
,,,,,pendençeVafley~peclded,,,,,,,,,,,-,,,,,,,,$8.00,"$266,575.40’",,99.50%
,—,,580,"Hawk, Puerto Rican sharp-shinned",,,,,,,—,,,,,—,,,,F,,,,‘$8.00,"$266,583.40",,99.50%
,",,,~~upfish,Cornanchpn,~g",,,,,,,,-,—,,,,,,,,,,F,,,,$8.00,"$266,591 .40”",,99.50%
,,,587,"Vole, Florida salt marsh",,,,,,,,,,,,,,,,F,,,,$7.85,"$266,599.25’",,99.51%
,,,588,"Bladd~p~,LMissoun",,,,,,,,,,",",,,,,,F,,,,"$7.80 ‘$266,607.05’",,,99.51%
,—,,"588 Hed,yo~p,arvulaj=Sciname)",,,,,,,-.,,-,,,-,,,",",-,F,,-,,"$7.80 I$266,614.85’",,,99.51%
,,,588,Kulu’i,,,,,,,,,,,,,,,,F,,,,"$7.80 $266,622.65’",,,99.51%
,—,,591,"Pea~ymusseI,Curnberiandmonkeyface",,,,,,,,,,,,,,-,,F,,,,$7.60,"$266,630.25’",,99.52%
-,-—,,"5~2_I-i9rpereIi,a — -",,—,—,,,,,,,-,,,-,,,",",F,,,,$7.55,"$266,637.80’",,99.52%
——,,,593,"Darter,,goldline",,-,—,,,.,,,,,,—,,,,,,,,"$7.50 $266,645.30’",,,99.52%
,,,593,Kamakahala,,,,,,,,,,,,,,,,F,,,,"$7.50 $266,652.80’",,,"99,53%"
,,,595,"Mussel, ringpin~goffstickpeanIy)",,,,,,,,,,",",,,,,,F,,,,$7.30,"$266,660.10’",,99.53%
- -,--,-,596,"Turtle, ringed map (=sawback)",,,,,,,,,,,,,,,,I,,,,$7.23,"$266,667.34’",,99.53%
,,,"597 Arnphianthus,Iittle",,,-,,,,--,,,,,",",,,,,I,,,,$7.23,"$266,674.57",,99.53%
598,,,,"TniHium,per~stenL",,,,,,,,,,,,,,,,E,,,$7.20,,"$266,681.77",,99.54%
,,,,,,,-—,,,,,,",",,,,,,,F,,,$7.16,,"$266,688.93’",,99.54%
,,,600,"load, Puerto Rican crested",,,,,,,,,,,,,,,,I,,,$7.04,,"$266,695.97’",,99. 54%
-,,,6Auendrn pauciflonurn,,,,,(=Sci name~,,,,,,,,,,,,",F",,,,"$7.00 ‘$266,702.97",,,99.54%
,,,601,"Birds-in-a-nest, white",,,,,,,,,,,,,,,,I,,,,"$7.00 $266,709.97",,,99.55%
,,,601,"Boa, Wgin Islands tree",,,,,,,—,,,--,,—,,-,,F,,,,$7.00,"$266,716.97",,99.55%
,,,60,Ca yp~p~thethsomasiana (=Sci name),,,,,,,,,,-,,,,,,F,,,,"$7.00 ‘$266,723.97’",,,"99,55%"
,,,"601,çyaneasu,perba(=Sci nam!),,,,",,,,,,,-,,,,",",,,,,,F,,,,"$7.00 ‘$266,730.97’",,,99.56%
,,,601,Daphnop~shellerana(=Sciniame) -,,,,,,,,-,,,,,,",",,F,,,-,$7.00,"$266,737.97",,99.56%
,,,"601,Jguana, Mona g~nd",,,,——,,,-,-.,,,--,,,,,,I,,,,$7.00,"$266,744.97’",,99.56%
,,,601,Ihi’ihi,,,,,,,,,,,,,,,,F,,,,$7.00,"$266,751.97",,99.56%
,,,,,,,,,,—,,,,,,,,-‘,,F,,,$7.00,,"$266,758.97’",,99.57%
,601,,,Pamakani (Viola chamissoniana ssp. chamissonlana=E,,,,,,,,,,,,,,,,,,,,$7.00,"$266,765.97’",,99.57%
—‘,,-,601,"Panicgrass, Carter’s —",,,,,,-.,,,,,,,,,,F,,,$7.00,,"$266,772.97”",,99.57%
,,,601,Pauoa,,,,,,,,,,,,,,,,E,,,$7.00,,"$266,779.97",,99.57%
,—,,~9i_Ptenislidgatei(=Sci name),,,,,,,-,,-,,,,,,,,F,,,,"$7.00 ‘$266,786.97’",,,99.58%
,601,,,"SkuHcap, FIorlda,,,,,",,,,,,,,",",",",,,,,,,I,,,,$7.00,"$266,793.97’",,99.58%
,,,601,"Vetch, Hawaiian",,,,,,,,,,,,,,,,F,,,,$7.00,"$266,800.97’",-,99.58%
,,,"616 MadtorT~Smoky,,",,,",",—-,,,-,,,,,,,,,,E,,,,$690,"$266,807.87’",,99.58%
,,,617,Koki’o (=hau-hele’ula or Hawaii tree cotton),,,,,,,,,,,,,,,,F,,,,$6.80,"$266,814.67’",,99.59%
,,,617,"Milk-vetch, Sent,!y —",,,—,,,-,,,,,,,,,,F,,,,"$6.80 I$266,821 .47_",,,99.59%
,,,619,"Snail, Iowa Pleistocene",,,,,,,,,,,,,,,,F,,,,$6.77,"$266,828.23’",,99.59%
,,,620,"Pra eclover, leafy,,,,",,,",",,,,,,,,,,-.,,,E,,,,$6.77,"$266,835.00’",,99.59%
,-,,"62,Haha(~yaneashipmannii=Sciname)",,,,,,,,,,,—,-,-,,,,F,,,,$6.70,"$266,841.70",,99.60%
,,,"62~_Sand-v,erbe,pa,iang~-fruited",,,,,,,,,—,,,,,,,,F,,,-,$6.70,"$266,~48.40’",,‘99.60%
,,,"623 Darter, dusj~ytaU",,,-,—,,,-.,,,",",,,,,,,F,,,,$6.60,"$266,855.00",I,99.60%
,—,,623,"Delissearhy~o,5perma~=Scniame)",,,,,,,,,,-.,,,,,,F,,,,$6.60,"$266,861.60",,99.60%
,,—,"6,Da~sy,,~Iagu~e,,, .",,,,,,,,,,,,,,,,,F,,,,$6.56,"$266,868.16",I,99.61%’
—~,,,"626 ‘P~’akeaku~,pop,olo—",,,,—.,—,,—,,,,,—,,-.,,-,E,,,,$6.50,"$266,874.66",,99.61%
